core.mjs:20838 Angular is running in development mode.
csv.service.ts:19 Comparing files: ExampleCSV-3.csv ExampleCSV-2.csv
logging.interceptor.ts:16 [HTTP] Request: POST http://localhost:3000/api/csv/upload
chunk-MCAPERH4.js?v=d5f7b01c:49 
        
        
       POST http://localhost:3000/api/csv/upload net::ERR_CONNECTION_REFUSED
onInvokeTask @ core.mjs:6193
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6513
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - HTMLButtonElement.addEventListener:click
onScheduleTask @ core.mjs:6187
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
addEventListener @ platform-browser.mjs:949
addEventListener @ platform-browser.mjs:203
listen @ platform-browser.mjs:804
listen @ browser.mjs:4366
listenerInternal @ core.mjs:29529
ɵɵlistener @ core.mjs:29412
FileUploadComponent_div_3_Template @ file-upload.component.ts:55
executeTemplate @ core.mjs:12054
renderView @ core.mjs:13067
createAndRenderEmbeddedLView @ core.mjs:13965
createEmbeddedViewImpl @ core.mjs:14967
createEmbeddedView @ core.mjs:17731
_updateView @ common.mjs:3761
set ngIf @ common.mjs:3735
applyValueToInputField @ core.mjs:3066
writeToDirectiveInput @ core.mjs:11868
setInputsForProperty @ core.mjs:13000
elementPropertyInternal @ core.mjs:12356
ɵɵproperty @ core.mjs:25513
FileUploadComponent_Template @ file-upload.component.ts:54
executeTemplate @ core.mjs:12054
refreshView @ core.mjs:14316
detectChangesInView @ core.mjs:14525
detectChangesInViewIfAttached @ core.mjs:14487
detectChangesInComponent @ core.mjs:14476
detectChangesInChildComponents @ core.mjs:14538
refreshView @ core.mjs:14369
detectChangesInView @ core.mjs:14525
detectChangesInViewIfAttached @ core.mjs:14487
detectChangesInComponent @ core.mjs:14476
detectChangesInChildComponents @ core.mjs:14538
refreshView @ core.mjs:14369
detectChangesInView @ core.mjs:14525
detectChangesInViewWhileDirty @ core.mjs:14236
detectChangesInternal @ core.mjs:14220
detectChangesInViewIfRequired @ core.mjs:23294
synchronizeOnce @ core.mjs:23121
synchronize @ core.mjs:23088
_tick @ core.mjs:23058
tick @ core.mjs:23037
(anonymous) @ core.mjs:34187
invoke @ zone.js:369
onInvoke @ core.mjs:6524
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6376
next @ core.mjs:34186
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:6063
checkStable @ core.mjs:6443
onLeave @ core.mjs:6579
onInvokeTask @ core.mjs:6518
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
csv.service.ts:26 Error comparing files: HttpErrorResponse {headers: _HttpHeaders, status: 0, statusText: 'Unknown Error', url: 'http://localhost:3000/api/csv/upload', ok: false, …}
(anonymous) @ csv.service.ts:26
(anonymous) @ catchError.js:10
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
(anonymous) @ tap.js:28
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
(anonymous) @ tap.js:28
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
(anonymous) @ tap.js:28
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
(anonymous) @ http.mjs:1650
rejected @ chunk-MCAPERH4.js?v=d5f7b01c:43
invoke @ zone.js:369
onInvoke @ core.mjs:6524
invoke @ zone.js:368
run @ zone.js:111
(anonymous) @ zone.js:2538
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6193
onInvokeTask @ core.mjs:6193
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6513
invokeTask @ zone.js:401
runTask @ zone.js:159
drainMicroTaskQueue @ zone.js:581
Zone - Promise.then
onScheduleTask @ core.mjs:6187
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2528
resolvePromise @ zone.js:2462
(anonymous) @ zone.js:2370
(anonymous) @ zone.js:2386
invoke @ zone.js:369
onInvoke @ core.mjs:6524
invoke @ zone.js:368
run @ zone.js:111
(anonymous) @ zone.js:2538
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6193
onInvokeTask @ core.mjs:6193
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6513
invokeTask @ zone.js:401
runTask @ zone.js:159
drainMicroTaskQueue @ zone.js:581
Zone - Promise.then
onScheduleTask @ core.mjs:6187
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2528
resolvePromise @ zone.js:2462
(anonymous) @ zone.js:2370
(anonymous) @ zone.js:2386
Promise.then
(anonymous) @ zone.js:2780
ZoneAwarePromise @ zone.js:2702
Ctor.then @ zone.js:2779
resolvePromise @ zone.js:2423
resolve @ zone.js:2560
step @ chunk-MCAPERH4.js?v=d5f7b01c:48
(anonymous) @ chunk-MCAPERH4.js?v=d5f7b01c:49
ZoneAwarePromise @ zone.js:2702
__async @ chunk-MCAPERH4.js?v=d5f7b01c:33
doRequest @ http.mjs:1629
(anonymous) @ http.mjs:1623
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:21
outerNext @ mergeInternals.js:15
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:54
(anonymous) @ mergeMap.js:20
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:12
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
onFilesSelected @ app.component.ts:95
AppComponent_Template_app_file_upload_filesSelected_1_listener @ app.component.ts:30
executeListenerWithErrorHandling @ core.mjs:29567
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29599
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:6063
compareFiles @ file-upload.component.ts:190
FileUploadComponent_div_3_Template_button_click_1_listener @ file-upload.component.ts:55
executeListenerWithErrorHandling @ core.mjs:29567
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29599
(anonymous) @ platform-browser.mjs:822
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6193
onInvokeTask @ core.mjs:6193
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6513
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - HTMLButtonElement.addEventListener:click
onScheduleTask @ core.mjs:6187
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
addEventListener @ platform-browser.mjs:949
addEventListener @ platform-browser.mjs:203
listen @ platform-browser.mjs:804
listen @ browser.mjs:4366
listenerInternal @ core.mjs:29529
ɵɵlistener @ core.mjs:29412
FileUploadComponent_div_3_Template @ file-upload.component.ts:55
executeTemplate @ core.mjs:12054
renderView @ core.mjs:13067
createAndRenderEmbeddedLView @ core.mjs:13965
createEmbeddedViewImpl @ core.mjs:14967
createEmbeddedView @ core.mjs:17731
_updateView @ common.mjs:3761
set ngIf @ common.mjs:3735
applyValueToInputField @ core.mjs:3066
writeToDirectiveInput @ core.mjs:11868
setInputsForProperty @ core.mjs:13000
elementPropertyInternal @ core.mjs:12356
ɵɵproperty @ core.mjs:25513
FileUploadComponent_Template @ file-upload.component.ts:54
executeTemplate @ core.mjs:12054
refreshView @ core.mjs:14316
detectChangesInView @ core.mjs:14525
detectChangesInViewIfAttached @ core.mjs:14487
detectChangesInComponent @ core.mjs:14476
detectChangesInChildComponents @ core.mjs:14538
refreshView @ core.mjs:14369
detectChangesInView @ core.mjs:14525
detectChangesInViewIfAttached @ core.mjs:14487
detectChangesInComponent @ core.mjs:14476
detectChangesInChildComponents @ core.mjs:14538
refreshView @ core.mjs:14369
detectChangesInView @ core.mjs:14525
detectChangesInViewWhileDirty @ core.mjs:14236
detectChangesInternal @ core.mjs:14220
detectChangesInViewIfRequired @ core.mjs:23294
synchronizeOnce @ core.mjs:23121
synchronize @ core.mjs:23088
_tick @ core.mjs:23058
tick @ core.mjs:23037
(anonymous) @ core.mjs:34187
invoke @ zone.js:369
onInvoke @ core.mjs:6524
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6376
next @ core.mjs:34186
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:6063
checkStable @ core.mjs:6443
onLeave @ core.mjs:6579
onInvokeTask @ core.mjs:6518
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
